id,start,end
2141,0,95
2142,0,81
2143,0,142
2144,0,52
2145,0,57
2146,0,82
2147,0,123
2148,0,81
2149,0,105
2150,0,83
2151,0,17
2152,0,84
2153,0,75
2154,0,113
2155,0,71
2156,0,109
2157,0,171
2158,0,117
2159,0,196
2160,0,104
2161,0,150
2162,0,118
2163,0,117
2164,0,126
2165,0,72
2166,0,32
2167,0,184
2168,0,75
2169,0,140
2170,0,118
2171,0,43
2172,0,26
2173,0,101
2174,0,92
2175,0,130
2176,0,65
2177,0,109
2178,0,112
2179,0,109
2180,0,40
2181,0,17
2182,0,129
2183,0,94
2184,0,78
2185,0,140
2186,0,81
2187,0,81
2188,0,118
2189,0,72
2190,0,121
2191,0,85
2192,0,94
2193,0,116
2194,0,71
2195,0,68
2196,0,109
2197,0,135
2198,0,111
2199,0,108
2200,0,93
2201,0,105
2202,0,160
2203,0,96
2204,0,11
2205,0,76
2206,0,111
2207,0,32
2208,0,15
2209,0,70
2210,0,93
2211,0,87
2212,0,154
2213,0,107
2214,0,49
2215,0,111
2216,0,108
2217,0,166
2218,0,198
2219,0,141
2220,0,102
2221,0,131
2222,0,68
2223,0,103
2224,0,89
2225,0,94
2226,0,107
2227,0,205
2228,0,41
2229,0,94
2230,0,52
2231,0,260
2232,0,67
2233,0,459
2234,0,102
2235,0,459
2236,0,95
2237,0,11
2238,0,120
2239,0,123
2240,0,172
2241,0,162
2242,0,183
2243,0,129
2244,0,150
2245,0,117
2246,0,66
2247,0,97
2248,0,105
2249,0,31
2250,0,56
2251,0,148
2252,0,100
2253,0,135
2254,0,68
2255,0,96
2256,0,95
2257,0,87
2258,0,184
2259,0,227
2260,0,82
2261,0,76
2262,0,18
2263,0,32
2264,0,98
2265,0,110
2266,0,60
2267,0,130
2268,0,61
2269,0,28
2270,0,66
2271,0,49
2272,0,252
2273,0,55
2274,0,61
2275,0,64
2276,0,71
2277,0,88
2278,0,97
2279,0,82
2280,0,82
2281,0,82
2282,0,13
2283,0,71
2284,0,72
2285,0,77
2286,0,164
2287,0,137
2288,0,85
2289,0,93
2290,0,90
2291,0,98
2292,0,101
2293,0,173
2294,0,11
2295,0,64
2296,0,75
2297,0,83
2298,0,91
2299,0,96
2300,0,129
2301,0,98
2302,0,101
2303,0,95
2304,0,89
2305,0,117
2306,0,97
2307,0,102
2308,0,108
2309,0,56
2310,0,95
2311,0,107
2312,0,68
2313,0,74
2314,0,89
2315,0,91
2316,0,66
2317,0,117
2318,0,58
2319,0,95
2320,0,89
2321,0,69
2322,0,98
2323,0,144
2324,0,150
2325,0,114
2326,0,116
2327,0,81
2328,0,96
2329,0,69
2330,0,98
2331,0,80
2332,0,89
2333,0,70
2334,0,54
2335,0,143
2336,0,98
2337,0,75
2338,0,58
2339,0,85
2340,0,77
2341,0,95
2342,0,52
2343,0,70
2344,0,112
2345,0,97
2346,0,74
2347,0,179
2348,0,118
2349,0,90
2350,0,152
2351,0,11
2352,0,67
2353,0,80
2354,0,92
2355,0,42
2356,0,125
2357,0,143
2358,0,116
2359,0,89
2360,0,111
2361,0,160
2362,0,88
2363,0,78
2364,0,93
2365,0,93
2366,0,26
2367,0,103
2368,0,122
2369,0,84
2370,0,67
2371,0,131
2372,0,94
2373,0,182
2374,0,11
2375,0,51
2376,0,35
2377,0,25
2378,0,99
2379,0,119
2380,0,130
2381,0,85
2382,0,140
2383,0,126
2384,0,176
2385,0,10
2386,0,65
2387,0,66
2388,0,97
2389,0,90
2390,0,206
2391,0,113
2392,0,35
2393,0,74
2394,0,122
2395,0,136
2396,0,62
2397,0,125
2398,0,155
2399,0,208
2400,0,72
2401,0,130
2402,0,114
2403,0,74
2404,0,126
2405,0,166
2406,0,143
2407,0,114
2408,0,125
2409,0,177
2410,0,136
2411,0,90
2412,0,127
2413,0,70
2414,0,53
2415,0,69
2416,0,69
2417,0,26
2418,0,100
2419,0,130
2420,0,63
2421,0,124
2422,0,189
2423,0,128
2424,0,74
2425,0,160
2426,0,101
2427,0,104
2428,0,166
2429,0,168
2430,0,79
2431,0,101
2432,0,17
2433,0,16
2434,0,7
2435,0,68
2436,0,186
2437,0,85
2438,0,284
2439,0,17
2440,0,121
2441,0,76
2442,0,99
2443,0,110
2444,0,218
2445,0,269
2446,0,110
2447,0,218
2448,0,269
2449,0,97
2450,0,90
2451,0,67
2452,0,105
2453,0,26
2454,0,97
2455,0,102
2456,0,79
2457,0,90
2458,0,94
2459,0,71
2460,0,83
2461,0,63
2462,0,110
2463,0,95
2464,0,95
2465,0,220
2466,0,96
2467,0,95
2468,0,96
2469,0,53
2470,0,95
2471,0,44
2472,0,170
2473,0,116
2474,0,69
2475,0,77
2476,0,34
2477,0,83
2478,0,140
2479,0,78
2480,0,78
2481,0,44
2482,0,74
2483,0,245
2484,0,52
2485,0,93
2486,0,182
2487,0,68
2488,0,109
2489,0,98
2490,0,94
2491,0,60
2492,0,139
2493,0,120
2494,0,133
2495,0,128
2496,0,102
2497,0,111
2498,0,55
2499,0,103
2500,0,138
2501,0,74
2502,0,172
2503,0,193
2504,0,201
2505,0,112
2506,0,142
2507,0,99
2508,0,72
2509,0,53
2510,0,82
2511,0,178
2512,0,11
2513,0,67
2514,0,106
2515,0,112
2516,0,130
2517,0,65
2518,0,61
2519,0,97
2520,0,87
2521,0,144
2522,0,68
2523,0,109
2524,0,135
2525,0,79
2526,0,116
2527,0,110
2528,0,135
2529,0,70
2530,0,95
2531,0,74
2532,0,64
2533,0,148
2534,0,79
2535,0,78
2536,0,147
2537,0,94
2538,0,90
2539,0,120
2540,0,79
2541,0,62
2542,0,76
2543,0,17
2544,0,158
2545,0,91
2546,0,84
2547,0,66
2548,0,67
2549,0,91
2550,0,92
2551,0,219
2552,0,108
2553,0,109
2554,0,133
2555,0,94
2556,0,71
2557,0,121
2558,0,106
2559,0,93
2560,0,70
2561,0,69
2562,0,83
2563,0,72
2564,0,111
2565,0,97
2566,0,101
2567,0,15
2568,0,73
2569,0,82
2570,0,48
2571,0,46
2572,0,97
2573,0,90
2574,0,62
2575,0,100
2576,0,99
2577,0,96
2578,0,149
2579,0,114
2580,0,96
2581,0,55
2582,0,114
2583,0,120
2584,0,93
2585,0,102
2586,0,86
2587,0,86
2588,0,80
2589,0,94
2590,0,99
2591,0,42
2592,0,127
2593,0,120
2594,0,70
2595,0,94
2596,0,128
2597,0,150
2598,0,90
2599,0,228
2600,0,84
2601,0,194
2602,0,158
2603,0,89
2604,0,147
2605,0,69
2606,0,105
2607,0,116
2608,0,84
2609,0,97
2610,0,60
2611,0,77
2612,0,75
2613,0,97
2614,0,89
2615,0,82
2616,0,79
2617,0,42
2618,0,36
2619,0,35
2620,0,181
2621,0,96
2622,0,119
2623,0,96
2624,0,123
2625,0,164
2626,0,59
2627,0,72
2628,0,71
2629,0,116
2630,0,289
2631,0,130
2632,0,107
2633,0,115
2634,0,155
2635,0,142
2636,0,93
2637,0,85
2638,0,98
2639,0,155
2640,0,142
2641,0,93
2642,0,83
2643,0,91
2644,0,69
2645,0,76
2646,0,146
2647,0,72
2648,0,81
2649,0,122
2650,0,145
2651,0,117
2652,0,85
2653,0,108
2654,0,91
2655,0,87
2656,0,72
2657,0,122
2658,0,157
2659,0,100
2660,0,141
2661,0,314
2662,0,102
2663,0,97
2664,0,107
2665,0,135
2666,0,85
2667,0,92
2668,0,145
2669,0,70
2670,0,117
2671,0,117
2672,0,120
2673,0,95
2674,0,86
2675,0,235
2676,0,140
2677,0,270
2678,0,97
2679,0,198
2680,0,100
2681,0,13
2682,0,87
2683,0,6
2684,0,90
2685,0,24
2686,0,83
2687,0,75
2688,0,104
2689,0,70
2690,0,61
2691,0,126
2692,0,61
2693,0,59
2694,0,79
2695,0,51
2696,0,99
2697,0,125
2698,0,81
2699,0,127
2700,0,86
2701,0,84
2702,0,178
2703,0,73
2704,0,143
2705,0,70
2706,0,163
2707,0,300
2708,0,200
2709,0,91
2710,0,99
2711,0,13
2712,0,96
2713,0,51
2714,0,90
2715,0,136
2716,0,90
2717,0,178
2718,0,73
2719,0,97
2720,0,94
2721,0,90
2722,0,13
2723,0,67
2724,0,82
2725,0,13
2726,0,67
2727,0,108
2728,0,97
2729,0,76
2730,0,80
2731,0,80
2732,0,70
2733,0,106
2734,0,143
2735,0,107
2736,0,80
2737,0,94
2738,0,70
2739,0,171
2740,0,13
2741,0,71
2742,0,99
2743,0,109
2744,0,82
2745,0,67
2746,0,174
2747,0,63
2748,0,98
2749,0,69
2750,0,94
2751,0,110
2752,0,116
2753,0,82
2754,0,116
2755,0,155
2756,0,121
2757,0,95
2758,0,87
2759,0,67
2760,0,97
2761,0,74
2762,0,93
2763,0,61
2764,0,77
2765,0,13
2766,0,58
2767,0,75
2768,0,98
2769,0,145
2770,0,97
2771,0,157
2772,0,50
2773,0,105
2774,0,151
2775,0,84
2776,0,116
2777,0,130
2778,0,122
2779,0,84
2780,0,49
2781,0,46
2782,0,145
2783,0,144
2784,0,104
2785,0,73
2786,0,109
2787,0,74
2788,0,79
2789,0,69
2790,0,91
2791,0,159
2792,0,90
2793,0,130
2794,0,93
2795,0,93
2796,0,100
2797,0,91
2798,0,87
2799,0,60
2800,0,53
2801,0,63
2802,0,106
2803,0,118
2804,0,112
2805,0,71
2806,0,114
2807,0,67
2808,0,38
2809,0,263
2810,0,115
2811,0,66
2812,0,70
2813,0,150
2814,0,51
2815,0,107
2816,0,120
2817,0,38
2818,0,114
2819,0,99
2820,0,100
2821,0,105
2822,0,92
2823,0,118
2824,0,67
2825,0,29
2826,0,48
2827,0,120
2828,0,113
2829,0,88
2830,0,94
2831,0,120
2832,0,109
2833,0,66
2834,0,415
2835,0,132
2836,0,54
2837,0,90
2838,0,48
2839,0,52
2840,0,101
2841,0,105
2842,0,61
2843,0,105
2844,0,33
2845,0,33
2846,0,88
2847,0,103
2848,0,44
2849,0,101
2850,0,110
2851,0,82
2852,0,94
2853,0,59
2854,0,100
2855,0,52
2856,0,56
2857,0,107
2858,0,62
2859,0,85
2860,0,73
2861,0,99
2862,0,106
2863,0,126
2864,0,82
2865,0,150
2866,0,76
2867,0,9
2868,0,96
2869,0,213
2870,0,102
2871,0,130
2872,0,103
2873,0,82
2874,0,102
2875,0,76
2876,0,115
2877,0,82
2878,0,75
2879,0,176
2880,0,76
2881,0,89
2882,0,129
2883,0,97
2884,0,154
2885,0,135
2886,0,124
2887,0,200
2888,0,133
2889,0,80
2890,0,13
2891,0,84
2892,0,111
2893,0,69
2894,0,116
2895,0,94
2896,0,64
2897,0,97
2898,0,87
2899,0,86
2900,0,22
2901,0,107
2902,0,11
2903,0,11
2904,0,89
2905,0,88
2906,0,138
2907,0,90
2908,0,87
2909,0,92
2910,0,121
2911,0,91
2912,0,35
2913,0,130
2914,0,147
2915,0,94
2916,0,16
2917,0,35
2918,0,52
2919,0,18
2920,0,39
2921,0,115
2922,0,75
2923,0,14
2924,0,94
2925,0,190
2926,0,100
2927,0,129
2928,0,120
2929,0,66
2930,0,77
2931,0,83
2932,0,72
2933,0,101
2934,0,36
2935,0,111
2936,0,59
2937,0,112
2938,0,118
2939,0,97
2940,0,119
2941,0,89
2942,0,87
2943,0,69
2944,0,56
2945,0,91
2946,0,271
2947,0,140
2948,0,148
2949,0,132
2950,0,183
2951,0,198
2952,0,104
2953,0,13
2954,0,9
2955,0,111
2956,0,155
2957,0,91
2958,0,204
2959,0,136
2960,0,22
2961,0,83
2962,0,92
2963,0,91
2964,0,82
2965,0,99
2966,0,86
2967,0,101
2968,0,86
2969,0,141
2970,0,300
2971,0,86
2972,0,118
2973,0,138
2974,0,225
2975,0,40
2976,0,216
2977,0,68
2978,0,167
2979,0,156
2980,0,156
2981,0,193
2982,0,104
2983,0,68
2984,0,150
2985,0,143
2986,0,131
2987,0,96
2988,0,95
2989,0,172
2990,0,98
2991,0,135
2992,0,216
2993,0,167
2994,0,101
2995,0,148
2996,0,160
2997,0,131
2998,0,96
2999,0,182
3000,0,141
3001,0,86
3002,0,205
3003,0,168
3004,0,18
3005,0,144
3006,0,124
3007,0,248
3008,0,87
3009,0,110
3010,0,89
3011,0,133
3012,0,121
3013,0,127
3014,0,111
3015,0,151
3016,0,150
3017,0,116
3018,0,111
3019,0,90
3020,0,104
3021,0,92
3022,0,130
3023,0,145
3024,0,10
3025,0,93
3026,0,22
3027,0,87
3028,0,107
3029,0,146
3030,0,75
3031,0,78
3032,0,107
3033,0,106
3034,0,103
3035,0,109
3036,0,110
3037,0,209
3038,0,107
3039,0,118
3040,0,107
3041,0,85
3042,0,127
3043,0,150
3044,0,142
3045,0,119
3046,0,130
3047,0,136
3048,0,85
3049,0,284
3050,0,127
3051,0,176
3052,0,86
3053,0,55
3054,0,53
3055,0,57
3056,0,11
3057,0,51
3058,0,35
3059,0,16
3060,0,112
3061,0,87
3062,0,141
3063,0,153
3064,0,85
3065,0,150
3066,0,144
3067,0,136
3068,0,111
3069,0,100
3070,0,436
3071,0,53
3072,0,53
3073,0,32
3074,0,65
3075,0,89
3076,0,118
3077,0,168
3078,0,108
3079,0,78
3080,0,114
3081,0,72
3082,0,61
3083,0,121
3084,0,78
3085,0,112
3086,0,107
3087,0,100
3088,0,116
3089,0,48
3090,0,93
3091,0,120
3092,0,125
3093,0,53
3094,0,82
3095,0,69
3096,0,57
3097,0,74
3098,0,76
3099,0,56
3100,0,77
3101,0,88
3102,0,154
3103,0,112
3104,0,34
3105,0,110
3106,0,150
3107,0,93
3108,0,145
3109,0,209
3110,0,296
3111,0,63
3112,0,118
3113,0,188
3114,0,210
3115,0,191
3116,0,126
3117,0,82
3118,0,108
3119,0,87
3120,0,108
3121,0,66
3122,0,191
3123,0,126
3124,0,82
3125,0,108
3126,0,87
3127,0,108
3128,0,66
3129,0,490
3130,0,16
3131,0,4
3132,0,42
3133,0,62
3134,0,97
3135,0,71
3136,0,133
3137,0,136
3138,0,67
3139,0,70
3140,0,114
3141,0,87
3142,0,75
3143,0,146
3144,0,67
3145,0,71
3146,0,83
3147,0,103
3148,0,127
3149,0,63
3150,0,119
3151,0,130
3152,0,49
3153,0,75
3154,0,59
3155,0,66
3156,0,83
3157,0,67
3158,0,94
3159,0,210
3160,0,157
3161,0,65
3162,0,97
3163,0,196
3164,0,53
3165,0,114
3166,0,121
3167,0,153
3168,0,185
3169,0,87
3170,0,73
3171,0,51
3172,0,167
3173,0,105
3174,0,105
3175,0,79
3176,0,61
3177,0,166
3178,0,99
3179,0,140
3180,0,68
3181,0,101
3182,0,73
3183,0,197
3184,0,116
3185,0,147
3186,0,120
3187,0,128
3188,0,49
3189,0,95
3190,0,155
3191,0,82
3192,0,113
3193,0,73
3194,0,47
3195,0,72
3196,0,42
3197,0,67
3198,0,110
3199,0,87
3200,0,101
3201,0,13
3202,0,58
3203,0,96
3204,0,89
3205,0,82
3206,0,113
3207,0,80
3208,0,105
3209,0,177
3210,0,82
3211,0,13
3212,0,58
3213,0,98
3214,0,63
3215,0,68
3216,0,115
3217,0,131
3218,0,216
3219,0,130
3220,0,68
3221,0,7
3222,0,100
3223,0,107
3224,0,70
3225,0,180
3226,0,79
3227,0,104
3228,0,136
3229,0,168
3230,0,136
3231,0,98
3232,0,195
3233,0,106
3234,0,111
3235,0,296
3236,0,66
3237,0,91
3238,0,94
3239,0,173
3240,0,128
3241,0,169
3242,0,140
3243,0,174
3244,0,142
3245,0,137
3246,0,137
3247,0,101
3248,0,59
3249,0,116
3250,0,83
3251,0,89
3252,0,62
3253,0,41
3254,0,107
3255,0,97
3256,0,124
3257,0,145
3258,0,80
3259,0,76
3260,0,89
3261,0,56
3262,0,116
3263,0,118
3264,0,83
3265,0,116
3266,0,94
3267,0,234
3268,0,125
3269,0,211
3270,0,47
3271,0,334
3272,0,186
3273,0,177
3274,0,94
3275,0,80
3276,0,156
3277,0,126
3278,0,191
3279,0,111
3280,0,84
3281,0,179
3282,0,274
3283,0,197
3284,0,68
3285,0,100
3286,0,226
3287,0,172
3288,0,20
3289,0,94
3290,0,145
3291,0,125
3292,0,147
3293,0,58
3294,0,95
3295,0,158
3296,0,111
3297,0,84
3298,0,228
3299,0,140
3300,0,100
3301,0,171
3302,0,86
3303,0,118
3304,0,274
3305,0,116
3306,0,118
3307,0,103
3308,0,88
3309,0,126
3310,0,90
3311,0,126
3312,0,315
3313,0,172
3314,0,144
3315,0,132
3316,0,176
3317,0,177
3318,0,81
3319,0,119
3320,0,102
3321,0,88
3322,0,128
3323,0,90
3324,0,54
3325,0,128
3326,0,104
3327,0,83
3328,0,74
3329,0,258
3330,0,94
3331,0,211
3332,0,104
3333,0,138
3334,0,47
3335,0,186
3336,0,7
3337,0,114
3338,0,63
3339,0,150
3340,0,207
3341,0,160
3342,0,63
3343,0,75
3344,0,77
3345,0,83
3346,0,111
3347,0,17
3348,0,85
3349,0,98
3350,0,81
3351,0,114
3352,0,132
3353,0,104
3354,0,50
3355,0,82
3356,0,67
3357,0,82
3358,0,70
3359,0,141
3360,0,111
3361,0,105
3362,0,86
3363,0,82
3364,0,96
3365,0,93
3366,0,11
3367,0,69
3368,0,69
3369,0,45
3370,0,69
3371,0,129
3372,0,92
3373,0,154
3374,0,91
3375,0,16
3376,0,70
3377,0,88
3378,0,72
3379,0,70
3380,0,165
3381,0,83
3382,0,76
3383,0,31
3384,0,72
3385,0,119
3386,0,94
3387,0,102
3388,0,111
3389,0,115
3390,0,88
3391,0,108
3392,0,82
3393,0,109
3394,0,95
3395,0,123
3396,0,191
3397,0,140
3398,0,191
3399,0,98
3400,0,80
3401,0,35
3402,0,103
3403,0,118
3404,0,74
3405,0,111
3406,0,111
3407,0,60
3408,0,61
3409,0,73
3410,0,45
3411,0,56
3412,0,186
3413,0,7
3414,0,227
3415,0,253
3416,0,100
3417,0,60
3418,0,147
3419,0,120
3420,0,208
3421,0,78
3422,0,176
3423,0,99
3424,0,88
3425,0,50
3426,0,164
3427,0,111
3428,0,112
3429,0,179
3430,0,83
3431,0,116
3432,0,94
3433,0,234
3434,0,125
3435,0,211
3436,0,47
3437,0,100
3438,0,127
3439,0,111
3440,0,46
3441,0,135
3442,0,125
3443,0,67
3444,0,116
3445,0,166
3446,0,113
3447,0,108
3448,0,147
3449,0,139
3450,0,127
3451,0,7
3452,0,136
3453,0,170
3454,0,102
3455,0,72
3456,0,77
3457,0,77
3458,0,59
3459,0,67
3460,0,71
3461,0,12
3462,0,67
3463,0,81
3464,0,122
3465,0,94
3466,0,81
3467,0,129
3468,0,89
3469,0,55
3470,0,80
3471,0,77
3472,0,92
3473,0,89
3474,0,81
3475,0,137
3476,0,64
3477,0,68
3478,0,45
3479,0,66
3480,0,131
3481,0,108
3482,0,112
3483,0,116
3484,0,140
3485,0,103
3486,0,12
3487,0,104
3488,0,274
3489,0,215
3490,0,256
3491,0,12
3492,0,99
3493,0,105
3494,0,67
3495,0,93
3496,0,96
3497,0,144
3498,0,115
3499,0,150
3500,0,101
3501,0,241
3502,0,97
3503,0,216
3504,0,170
3505,0,128
3506,0,92
3507,0,104
3508,0,126
3509,0,80
3510,0,66
3511,0,144
3512,0,141
3513,0,136
3514,0,94
3515,0,96
3516,0,104
3517,0,106
3518,0,139
3519,0,90
3520,0,117
3521,0,63
3522,0,35
3523,0,63
3524,0,213
3525,0,142
3526,0,202
3527,0,139
3528,0,271
3529,0,248
3530,0,118
3531,0,142
3532,0,202
3533,0,240
3534,0,248
3535,0,113
3536,0,113
3537,0,93
3538,0,245
3539,0,21
3540,0,95
3541,0,161
3542,0,149
3543,0,102
3544,0,131
3545,0,156
3546,0,95
3547,0,92
3548,0,91
3549,0,109
3550,0,164
3551,0,69
3552,0,146
3553,0,142
3554,0,202
3555,0,139
3556,0,271
3557,0,248
3558,0,113
3559,0,93
3560,0,129
3561,0,104
3562,0,124
3563,0,142
3564,0,202
3565,0,168
3566,0,271
3567,0,248
3568,0,113
3569,0,75
3570,0,160
3571,0,127
3572,0,142
3573,0,202
3574,0,139
3575,0,271
3576,0,178
3577,0,176
3578,0,135
3579,0,158
3580,0,155
3581,0,198
3582,0,207
3583,0,211
3584,0,55
3585,0,128
3586,0,139
3587,0,133
3588,0,142
3589,0,233
3590,0,135
3591,0,135
3592,0,117
3593,0,112
3594,0,111
3595,0,130
3596,0,4
3597,0,139
3598,0,152
3599,0,122
3600,0,71
3601,0,122
3602,0,98
3603,0,88
3604,0,83
3605,0,113
3606,0,99
3607,0,154
3608,0,79
3609,0,154
3610,0,118
3611,0,122
3612,0,132
3613,0,160
3614,0,95
3615,0,197
3616,0,133
3617,0,189
3618,0,174
3619,0,12
3620,0,74
3621,0,105
3622,0,66
3623,0,94
3624,0,91
3625,0,98
3626,0,85
3627,0,74
3628,0,157
3629,0,83
3630,0,42
3631,0,135
3632,0,102
3633,0,101
3634,0,113
3635,0,93
3636,0,245
3637,0,136
3638,0,194
3639,0,152
3640,0,193
3641,0,149
3642,0,149
3643,0,108
3644,0,108
3645,0,154
3646,0,103
3647,0,111
3648,0,92
3649,0,44
3650,0,67
3651,0,43
3652,0,70
3653,0,29
3654,0,148
3655,0,30
3656,0,85
3657,0,142
3658,0,202
3659,0,271
3660,0,177
3661,0,114
3662,0,124
3663,0,140
3664,0,107
3665,0,92
3666,0,76
3667,0,121
3668,0,107
3669,0,92
3670,0,76
3671,0,106
3672,0,124
3673,0,94
3674,0,95
3675,0,83
3676,0,67
3677,0,104
3678,0,57
3679,0,123
3680,0,192
3681,0,237
3682,0,103
3683,0,106
3684,0,165
3685,0,147
3686,0,90
3687,0,232
3688,0,97
3689,0,93
3690,0,75
3691,0,125
3692,0,154
3693,0,161
3694,0,141
3695,0,53
3696,0,192
3697,0,96
3698,0,202
3699,0,11
3700,0,88
3701,0,112
3702,0,104
3703,0,124
3704,0,81
3705,0,273
3706,0,216
3707,0,141
3708,0,137
3709,0,184
3710,0,91
3711,0,102
3712,0,175
3713,0,107
3714,0,103
3715,0,241
3716,0,121
3717,0,105
3718,0,91
3719,0,321
3720,0,136
3721,0,113
3722,0,192
3723,0,203
3724,0,269
3725,0,237
3726,0,92
3727,0,172
3728,0,74
3729,0,254
3730,0,106
3731,0,96
3732,0,206
3733,0,101
3734,0,148
3735,0,25
3736,0,156
3737,0,189
3738,0,61
3739,0,122
3740,0,84
3741,0,54
3742,0,131
3743,0,93
3744,0,54
3745,0,66
3746,0,80
3747,0,192
3748,0,165
3749,0,156
3750,0,142
3751,0,39
3752,0,106
3753,0,121
3754,0,232
3755,0,85
3756,0,127
3757,0,141
3758,0,123
3759,0,119
3760,0,137
3761,0,143
3762,0,119
3763,0,54
3764,0,158
3765,0,286
3766,0,89
3767,0,154
3768,0,52
3769,0,71
3770,0,86
3771,0,50
3772,0,108
3773,0,197
3774,0,125
3775,0,115
3776,0,176
3777,0,107
3778,0,86
3779,0,73
3780,0,192
3781,0,131
3782,0,144
3783,0,50
3784,0,193
3785,0,146
3786,0,152
3787,0,106
3788,0,112
3789,0,89
3790,0,118
3791,0,88
3792,0,66
3793,0,69
3794,0,118
3795,0,60
3796,0,66
3797,0,85
3798,0,102
3799,0,137
3800,0,117
3801,0,54
3802,0,111
3803,0,113
3804,0,99
3805,0,154
3806,0,108
3807,0,91
3808,0,80
3809,0,84
3810,0,170
3811,0,134
3812,0,92
3813,0,107
3814,0,60
3815,0,96
3816,0,104
3817,0,86
3818,0,113
3819,0,154
3820,0,112
3821,0,81
3822,0,95
3823,0,146
3824,0,145
3825,0,62
3826,0,63
3827,0,90
3828,0,114
3829,0,70
3830,0,109
3831,0,61
3832,0,107
3833,0,112
3834,0,22
3835,0,22
3836,0,107
3837,0,70
3838,0,83
3839,0,97
3840,0,91
3841,0,117
3842,0,91
3843,0,81
3844,0,46
3845,0,81
3846,0,83
3847,0,74
3848,0,94
3849,0,137
3850,0,23
3851,0,134
3852,0,119
3853,0,54
3854,0,88
3855,0,175
3856,0,254
3857,0,81
3858,0,51
3859,0,99
3860,0,109
3861,0,92
3862,0,102
3863,0,70
3864,0,124
3865,0,94
3866,0,70
3867,0,87
3868,0,97
3869,0,73
3870,0,137
3871,0,68
3872,0,109
3873,0,67
3874,0,106
3875,0,63
3876,0,107
3877,0,87
3878,0,192
3879,0,13
3880,0,70
3881,0,72
3882,0,94
3883,0,95
3884,0,81
3885,0,49
3886,0,87
3887,0,105
3888,0,112
3889,0,120
3890,0,120
3891,0,71
3892,0,130
3893,0,168
3894,0,102
3895,0,71
3896,0,274
3897,0,113
3898,0,98
3899,0,140
3900,0,139
3901,0,110
3902,0,95
3903,0,90
3904,0,186
3905,0,147
3906,0,142
3907,0,233
3908,0,103
3909,0,108
3910,0,107
3911,0,100
3912,0,101
3913,0,102
3914,0,142
3915,0,233
3916,0,182
3917,0,155
3918,0,213
3919,0,76
3920,0,163
3921,0,200
3922,0,132
3923,0,103
3924,0,95
3925,0,85
3926,0,142
3927,0,58
3928,0,172
3929,0,116
3930,0,231
3931,0,54
3932,0,165
3933,0,103
3934,0,86
3935,0,75
3936,0,140
3937,0,171
3938,0,208
3939,0,68
3940,0,85
3941,0,142
3942,0,202
3943,0,168
3944,0,271
3945,0,248
3946,0,117
3947,0,117
3948,0,94
3949,0,59
3950,0,72
3951,0,101
3952,0,101
3953,0,65
3954,0,90
3955,0,152
3956,0,82
3957,0,90
3958,0,106
3959,0,139
3960,0,184
3961,0,139
3962,0,143
3963,0,79
3964,0,60
3965,0,86
3966,0,106
3967,0,164
3968,0,150
3969,0,84
3970,0,179
3971,0,116
3972,0,64
3973,0,65
3974,0,141
3975,0,72
3976,0,96
3977,0,15
3978,0,108
3979,0,112
3980,0,160
3981,0,259
3982,0,177
3983,0,115
3984,0,85
3985,0,109
3986,0,154
3987,0,132
3988,0,69
3989,0,139
3990,0,96
3991,0,127
3992,0,94
3993,0,45
3994,0,168
3995,0,97
3996,0,152
3997,0,101
3998,0,107
3999,0,116
4000,0,199
4001,0,93
4002,0,93
4003,0,59
4004,0,66
4005,0,96
4006,0,64
4007,0,83
4008,0,137
4009,0,252
4010,0,54
4011,0,87
4012,0,98
4013,0,92
4014,0,124
4015,0,125
4016,0,158
4017,0,145
4018,0,142
4019,0,45
4020,0,79
4021,0,50
4022,0,132
4023,0,75
4024,0,99
4025,0,113
4026,0,151
4027,0,94
4028,0,185
4029,0,142
4030,0,229
4031,0,529
4032,0,144
4033,0,124
4034,0,108
4035,0,199
4036,0,63
4037,0,166
4038,0,199
4039,0,102
4040,0,131
4041,0,155
4042,0,235
4043,0,198
4044,0,197
4045,0,100
4046,0,98
4047,0,125
4048,0,104
4049,0,69
4050,0,140
4051,0,86
4052,0,173
4053,0,84
4054,0,3
4055,0,93
4056,0,97
4057,0,89
4058,0,84
4059,0,48
4060,0,98
4061,0,116
4062,0,135
4063,0,139
4064,0,191
4065,0,159
4066,0,103
4067,0,159
4068,0,151
4069,0,105
4070,0,66
4071,0,88
4072,0,98
4073,0,80
4074,0,112
4075,0,171
4076,0,113
4077,0,83
4078,0,113
4079,0,46
4080,0,15
4081,0,88
4082,0,127
4083,0,93
4084,0,96
4085,0,92
4086,0,63
4087,0,75
4088,0,77
4089,0,16
4090,0,71
4091,0,132
4092,0,79
4093,0,103
4094,0,82
4095,0,110
4096,0,86
4097,0,59
4098,0,83
4099,0,124
4100,0,113
4101,0,95
4102,0,85
4103,0,85
4104,0,38
4105,0,57
4106,0,95
4107,0,85
4108,0,94
4109,0,57
4110,0,87
4111,0,109
4112,0,90
4113,0,71
4114,0,97
4115,0,84
4116,0,90
4117,0,72
4118,0,98
4119,0,104
4120,0,63
4121,0,78
4122,0,63
4123,0,185
4124,0,144
4125,0,134
4126,0,98
4127,0,85
4128,0,142
4129,0,55
4130,0,119
4131,0,90
4132,0,17
4133,0,114
4134,0,87
4135,0,61
4136,0,91
4137,0,64
4138,0,127
4139,0,256
