id,start,end
2141,1,169
2142,0,88
2143,0,74
2144,0,76
2145,1,112
2146,0,128
2147,1,67
2148,0,109
2149,0,111
2150,1,160
2151,0,85
2152,1,164
2153,0,83
2154,0,16
2155,0,89
2156,0,78
2157,0,91
2158,0,101
2159,0,101
2160,0,49
2161,0,71
2162,0,94
2163,0,98
2164,0,147
2165,0,102
2166,0,87
2167,0,100
2168,0,74
2169,0,25
2170,0,10
2171,0,168
2172,0,164
2173,0,0
2174,0,162
2175,0,9
2176,0,186
2177,0,76
2178,0,123
2179,0,43
2180,1,102
2181,0,147
2182,0,90
2183,0,119
2184,0,162
2185,0,7
2186,1,85
2187,0,73
2188,0,123
2189,0,151
2190,0,63
2191,0,107
2192,0,117
2193,0,42
2194,0,57
2195,0,47
2196,1,96
2197,0,138
2198,0,101
2199,0,52
2200,1,55
2201,0,66
2202,0,106
2203,0,78
2204,0,58
2205,1,190
2206,0,67
2207,0,193
2208,0,85
2209,1,110
2210,0,86
2211,0,112
2212,1,77
2213,0,75
2214,0,68
2215,0,106
2216,0,103
2217,0,58
2218,0,57
2219,0,111
2220,0,130
2221,0,130
2222,1,136
2223,0,72
2224,1,147
2225,0,101
2226,0,71
2227,0,96
2228,0,58
2229,1,129
2230,1,165
2231,0,81
2232,0,102
2233,0,79
2234,0,103
2235,0,254
2236,0,64
2237,1,120
2238,0,82
2239,0,114
2240,0,102
2241,0,113
2242,1,115
2243,0,68
2244,0,76
2245,0,119
2246,0,81
2247,1,68
2248,0,65
2249,0,45
2250,0,138
2251,0,147
2252,1,145
2253,0,74
2254,0,116
2255,1,90
2256,0,114
2257,0,118
2258,1,40
2259,0,68
2260,0,69
2261,0,13
2262,0,126
2263,0,109
2264,1,69
2265,0,50
2266,1,216
2267,0,210
2268,0,157
2269,0,101
2270,0,15
2271,0,0
2272,0,0
2273,0,0
2274,1,34
2275,0,69
2276,0,90
2277,1,114
2278,0,105
2279,0,74
2280,0,83
2281,0,87
2282,0,90
2283,0,111
2284,0,107
2285,0,141
2286,1,111
2287,0,59
2288,1,73
2289,0,120
2290,1,91
2291,0,115
2292,0,112
2293,0,74
2294,0,199
2295,0,61
2296,0,60
2297,0,72
2298,0,76
2299,0,13
2300,0,84
2301,0,84
2302,0,57
2303,1,182
2304,1,117
2305,0,168
2306,1,119
2307,0,94
2308,1,126
2309,1,172
2310,0,125
2311,1,111
2312,0,154
2313,0,119
2314,0,45
2315,0,146
2316,0,107
2317,0,73
2318,0,103
2319,0,76
2320,0,84
2321,0,16
2322,0,59
2323,0,129
2324,0,87
2325,0,60
2326,1,162
2327,0,94
2328,1,120
2329,0,154
2330,1,120
2331,0,151
2332,0,108
2333,0,140
2334,0,122
2335,0,124
2336,1,136
2337,0,110
2338,0,112
2339,0,110
2340,0,154
2341,0,78
2342,1,101
2343,0,57
2344,0,92
2345,0,74
2346,0,89
2347,0,61
2348,0,71
2349,0,118
2350,1,155
2351,1,22
2352,0,114
2353,0,63
2354,0,114
2355,0,63
2356,1,124
2357,0,87
2358,0,119
2359,0,98
2360,0,123
2361,1,18
2362,0,145
2363,0,156
2364,0,57
2365,0,95
2366,1,85
2367,0,113
2368,0,113
2369,1,149
2370,1,88
2371,0,130
2372,0,110
2373,0,114
2374,0,78
2375,0,81
2376,0,86
2377,0,87
2378,0,98
2379,0,112
2380,0,161
2381,0,76
2382,0,67
2383,0,141
2384,1,102
2385,0,17
2386,0,112
2387,0,99
2388,0,70
2389,1,71
2390,0,80
2391,0,79
2392,0,68
2393,0,80
2394,1,112
2395,0,143
2396,0,16
2397,0,118
2398,0,96
2399,0,11
2400,0,114
2401,0,128
2402,0,11
2403,0,72
2404,0,128
2405,1,218
2406,1,116
2407,0,76
2408,1,132
2409,0,127
2410,1,111
2411,0,94
2412,0,104
2413,0,56
2414,0,76
2415,0,109
2416,0,67
2417,1,87
2418,0,66
2419,0,114
2420,0,80
2421,0,107
2422,1,133
2423,0,54
2424,0,104
2425,0,79
2426,1,154
2427,0,142
2428,0,123
2429,0,109
2430,0,141
2431,1,160
2432,0,94
2433,0,63
2434,0,116
2435,1,72
2436,0,129
2437,0,100
2438,0,82
2439,0,86
2440,0,72
2441,0,81
2442,0,103
2443,0,69
2444,0,78
2445,0,124
2446,0,82
2447,0,86
2448,0,71
2449,0,99
2450,0,105
2451,1,104
2452,0,26
2453,0,97
2454,0,62
2455,1,129
2456,0,137
2457,0,16
2458,0,57
2459,0,140
2460,0,97
2461,0,36
2462,0,67
2463,0,103
2464,0,17
2465,0,13
2466,0,20
2467,0,73
2468,0,22
2469,0,22
2470,0,78
2471,0,129
2472,1,252
2473,0,98
2474,0,71
2475,0,109
2476,0,91
2477,0,89
2478,0,103
2479,0,92
2480,0,99
2481,0,87
2482,0,71
2483,0,103
2484,0,70
2485,0,89
2486,0,103
2487,0,92
2488,0,99
2489,0,87
2490,0,71
2491,0,103
2492,0,70
2493,1,93
2494,0,103
2495,0,69
2496,1,108
2497,0,76
2498,0,149
2499,1,79
2500,1,21
2501,0,11
2502,0,112
2503,0,80
2504,1,90
2505,0,129
2506,0,52
2507,0,94
2508,0,121
2509,0,118
2510,0,124
2511,0,82
2512,0,90
2513,0,140
2514,0,107
2515,0,0
2516,0,0
2517,0,94
2518,0,121
2519,0,118
2520,0,124
2521,0,82
2522,0,90
2523,0,140
2524,0,107
2525,0,0
2526,0,0
2527,1,53
2528,0,87
2529,0,44
2530,0,82
2531,0,103
2532,1,98
2533,0,75
2534,0,89
2535,0,122
2536,0,82
2537,0,46
2538,0,79
2539,0,113
2540,1,36
2541,1,108
2542,0,126
2543,0,173
2544,0,111
2545,0,116
2546,0,114
2547,1,116
2548,0,122
2549,1,33
2550,0,33
2551,2,38
2552,0,77
2553,0,48
2554,0,92
2555,1,95
2556,0,58
2557,0,67
2558,0,116
2559,0,86
2560,0,123
2561,0,86
2562,0,148
2563,0,122
2564,0,56
2565,1,172
2566,0,64
2567,0,112
2568,0,69
2569,0,69
2570,0,84
2571,0,87
2572,0,131
2573,0,85
2574,0,120
2575,0,173
2576,0,173
2577,0,98
2578,0,56
2579,1,75
2580,0,110
2581,0,112
2582,0,50
2583,0,64
2584,0,104
2585,0,48
2586,0,97
2587,0,115
2588,0,71
2589,0,79
2590,0,90
2591,0,100
2592,0,87
2593,0,90
2594,0,65
2595,0,128
2596,1,115
2597,0,68
2598,0,76
2599,0,161
2600,0,112
2601,0,70
2602,0,85
2603,0,53
2604,0,73
2605,0,44
2606,0,130
2607,0,116
2608,0,87
2609,0,63
2610,0,102
2611,0,75
2612,0,83
2613,0,58
2614,0,150
2615,0,157
2616,0,156
2617,0,73
2618,0,153
2619,0,66
2620,0,94
2621,0,109
2622,0,76
2623,0,94
2624,0,44
2625,0,96
2626,0,86
2627,0,96
2628,0,125
2629,0,157
2630,0,58
2631,0,89
2632,0,90
2633,0,239
2634,0,85
2635,0,51
2636,0,74
2637,0,58
2638,0,106
2639,0,51
2640,0,74
2641,0,50
2642,0,106
2643,0,96
2644,1,100
2645,0,57
2646,0,93
2647,0,63
2648,0,83
2649,0,73
2650,0,148
2651,2,106
2652,0,114
2653,0,0
2654,0,0
2655,0,158
2656,0,190
2657,0,241
2658,0,171
2659,0,219
2660,0,116
2661,1,129
2662,0,164
2663,0,121
2664,1,97
2665,0,120
2666,0,82
2667,1,97
2668,0,120
2669,0,132
2670,0,241
2671,0,171
2672,0,184
2673,1,117
2674,0,178
2675,0,104
2676,0,109
2677,0,130
2678,0,221
2679,0,213
2680,0,209
2681,0,84
2682,0,84
2683,0,96
2684,0,0
2685,0,109
2686,0,89
2687,0,150
2688,0,163
2689,0,109
2690,0,130
2691,0,221
2692,0,213
2693,0,209
2694,0,84
2695,0,96
2696,0,84
2697,0,241
2698,0,171
2699,0,184
2700,1,202
2701,1,200
2702,0,157
2703,0,115
2704,0,130
2705,0,97
2706,0,115
2707,0,130
2708,0,136
2709,0,81
2710,0,81
2711,1,142
2712,0,128
2713,0,129
2714,0,220
2715,0,95
2716,0,207
2717,0,38
2718,0,49
2719,0,81
2720,1,78
2721,0,102
2722,0,109
2723,0,70
2724,0,112
2725,0,95
2726,0,67
2727,0,94
2728,0,119
2729,0,94
2730,0,133
2731,0,107
2732,0,165
2733,0,221
2734,0,154
2735,0,308
2736,0,209
2737,0,139
2738,0,84
2739,0,96
2740,1,142
2741,0,136
2742,0,220
2743,0,86
2744,0,40
2745,0,239
2746,0,46
2747,0,81
2748,1,46
2749,0,105
2750,0,127
2751,1,216
2752,0,72
2753,0,214
2754,0,170
2755,0,140
2756,0,82
2757,1,75
2758,1,41
2759,0,65
2760,0,52
2761,0,126
2762,0,58
2763,0,102
2764,0,159
2765,0,61
2766,0,48
2767,1,159
2768,0,213
2769,0,167
2770,0,147
2771,0,126
2772,1,87
2773,0,49
2774,0,107
2775,0,107
2776,0,104
2777,0,0
2778,0,0
2779,0,0
2780,0,169
2781,0,321
2782,0,140
2783,1,101
2784,0,55
2785,0,249
2786,0,75
2787,0,93
2788,0,73
2789,0,56
2790,0,10
2791,0,55
2792,0,45
2793,0,23
2794,0,12
2795,0,49
2796,0,27
2797,0,19
2798,0,212
2799,0,28
2800,0,102
2801,0,64
2802,0,77
2803,0,76
2804,0,83
2805,0,149
2806,0,121
2807,0,76
2808,0,64
2809,0,73
2810,0,137
2811,0,124
2812,0,72
2813,0,63
2814,1,128
2815,0,92
2816,0,66
2817,0,66
2818,0,85
2819,0,96
2820,0,66
2821,0,84
2822,1,94
2823,0,99
2824,0,118
2825,0,78
2826,0,118
2827,0,74
2828,0,18
2829,0,97
2830,0,68
2831,0,136
2832,0,97
2833,1,102
2834,0,96
2835,1,116
2836,0,95
2837,0,72
2838,0,130
2839,0,199
2840,0,156
2841,0,187
2842,0,93
2843,1,84
2844,0,131
2845,0,61
2846,0,72
2847,0,50
2848,0,135
2849,0,73
2850,0,202
2851,0,50
2852,0,71
2853,0,113
2854,1,89
2855,0,147
2856,0,137
2857,0,89
2858,0,48
2859,0,24
2860,1,71
2861,0,88
2862,0,106
2863,0,177
2864,1,102
2865,0,63
2866,0,172
2867,0,89
2868,0,90
2869,0,67
2870,0,58
2871,0,44
2872,1,106
2873,0,65
2874,0,131
2875,1,87
2876,0,98
2877,0,148
2878,1,112
2879,0,21
2880,0,240
2881,0,137
2882,0,96
2883,1,108
2884,0,92
2885,0,57
2886,1,86
2887,0,158
2888,0,149
2889,1,150
2890,0,145
2891,0,108
2892,0,111
2893,0,101
2894,0,78
2895,0,113
2896,0,118
2897,0,109
2898,1,75
2899,0,44
2900,1,132
2901,0,91
2902,1,33
2903,0,33
2904,2,38
2905,1,151
2906,0,95
2907,0,61
2908,1,98
2909,0,92
2910,1,61
2911,0,109
2912,1,73
2913,0,144
2914,0,70
2915,0,80
2916,0,77
2917,0,108
2918,0,60
2919,0,67
2920,1,79
2921,0,40
2922,0,91
2923,0,66
2924,1,75
2925,0,83
2926,1,114
2927,0,34
2928,0,57
2929,0,133
2930,0,51
2931,0,59
2932,1,67
2933,0,76
2934,0,159
2935,0,120
2936,1,132
2937,0,83
2938,0,59
2939,1,139
2940,0,132
2941,0,32
2942,0,11
2943,0,55
2944,0,119
2945,0,113
2946,1,120
2947,0,107
2948,0,77
2949,0,91
2950,0,99
2951,0,69
2952,0,100
2953,0,69
2954,0,50
2955,0,101
2956,0,81
2957,0,79
2958,0,101
2959,0,92
2960,0,86
2961,1,77
2962,0,122
2963,0,83
2964,1,20
2965,0,129
2966,0,74
2967,0,13
2968,0,55
2969,0,101
2970,0,78
2971,0,148
2972,1,41
2973,0,65
2974,0,67
2975,0,39
2976,0,95
2977,0,85
2978,1,81
2979,0,109
2980,0,65
2981,0,93
2982,0,78
2983,0,96
2984,0,68
2985,0,78
2986,0,96
2987,0,68
2988,1,162
2989,0,94
2990,0,207
2991,1,151
2992,0,115
2993,1,122
2994,0,137
2995,0,75
2996,0,41
2997,0,65
2998,0,111
2999,1,113
3000,0,139
3001,0,115
3002,1,82
3003,0,98
3004,0,120
3005,1,104
3006,0,137
3007,1,113
3008,1,134
3009,0,59
3010,0,82
3011,0,97
3012,0,69
3013,0,105
3014,0,42
3015,0,93
3016,0,132
3017,0,83
3018,0,67
3019,0,88
3020,0,62
3021,0,104
3022,1,166
3023,1,87
3024,0,94
3025,0,92
3026,1,94
3027,0,125
3028,0,81
3029,0,105
3030,0,158
3031,0,91
3032,0,93
3033,1,66
3034,0,93
3035,0,98
3036,0,51
3037,0,116
3038,0,119
3039,0,188
3040,1,82
3041,0,106
3042,0,123
3043,0,105
3044,0,77
3045,1,134
3046,0,83
3047,0,81
3048,0,136
3049,0,79
3050,0,101
3051,1,123
3052,1,55
3053,0,66
3054,0,71
3055,0,72
3056,1,24
3057,0,92
3058,0,70
3059,0,130
3060,1,110
3061,0,101
3062,0,181
3063,0,79
3064,0,86
3065,0,89
3066,0,76
3067,0,94
3068,0,83
3069,0,53
3070,0,104
3071,0,62
3072,0,79
3073,0,95
3074,0,128
3075,1,116
3076,0,175
3077,1,124
3078,0,98
3079,1,64
3080,0,20
3081,0,92
3082,1,75
3083,0,88
3084,0,71
3085,0,79
3086,1,82
3087,0,96
3088,1,127
3089,0,79
3090,0,245
3091,0,99
3092,0,147
3093,0,61
3094,0,104
3095,0,180
3096,0,85
3097,0,142
3098,0,69
3099,0,120
3100,1,74
3101,0,52
3102,0,73
3103,0,59
3104,1,65
3105,0,72
3106,0,67
3107,0,66
3108,0,99
3109,1,121
3110,0,101
3111,1,120
3112,0,101
3113,0,95
3114,1,60
3115,0,95
3116,0,134
3117,1,102
3118,0,90
3119,0,118
3120,0,93
3121,0,25
3122,0,25
3123,0,11
3124,0,101
3125,1,116
3126,0,79
3127,0,85
3128,1,76
3129,0,103
3130,0,72
3131,0,56
3132,1,208
3133,0,86
3134,1,208
3135,0,218
3136,0,138
3137,1,147
3138,0,106
3139,0,137
3140,0,106
3141,1,88
3142,0,0
3143,0,87
3144,0,83
3145,0,89
3146,0,76
3147,0,67
3148,1,194
3149,0,94
3150,0,65
3151,0,89
3152,0,63
3153,0,155
3154,0,155
3155,0,83
3156,0,87
3157,0,89
3158,0,103
3159,0,83
3160,0,70
3161,0,83
3162,1,112
3163,0,181
3164,0,91
3165,0,99
3166,0,178
3167,1,354
3168,0,54
3169,0,126
3170,0,169
3171,0,93
3172,0,193
3173,0,99
3174,1,279
3175,0,100
3176,0,169
3177,1,199
3178,0,54
3179,0,126
3180,0,178
3181,1,208
3182,0,138
3183,0,161
3184,0,82
3185,1,95
3186,0,196
3187,0,198
3188,0,19
3189,1,119
3190,0,38
3191,1,108
3192,0,132
3193,0,151
3194,0,127
3195,0,218
3196,0,179
3197,0,179
3198,0,121
3199,0,83
3200,0,72
3201,0,160
3202,0,109
3203,0,87
3204,0,106
3205,0,88
3206,0,128
3207,0,193
3208,0,46
3209,0,71
3210,0,80
3211,0,113
3212,1,184
3213,0,13
3214,0,70
3215,0,81
3216,1,92
3217,0,133
3218,0,112
3219,0,98
3220,0,104
3221,0,70
3222,0,108
3223,0,59
3224,0,74
3225,0,98
3226,0,0
3227,1,118
3228,0,90
3229,0,108
3230,1,112
3231,0,181
3232,0,91
3233,1,75
3234,0,116
3235,0,101
3236,0,99
3237,0,69
3238,1,94
3239,0,105
3240,1,188
3241,0,190
3242,0,115
3243,0,230
3244,0,133
3245,1,154
3246,0,124
3247,0,126
3248,0,93
3249,0,108
3250,0,175
3251,1,32
3252,0,141
3253,0,116
3254,0,75
3255,1,45
3256,2,55
3257,0,78
3258,1,168
3259,0,168
3260,0,69
3261,1,149
3262,0,66
3263,0,89
3264,1,87
3265,0,173
3266,0,195
3267,0,76
3268,0,122
3269,0,88
3270,0,78
3271,0,127
3272,0,104
3273,0,87
3274,0,133
3275,0,93
3276,0,62
3277,1,113
3278,1,120
3279,0,101
3280,1,56
3281,0,87
3282,0,73
3283,0,72
3284,0,161
3285,0,82
3286,0,77
3287,0,109
3288,0,216
3289,0,221
3290,0,154
3291,0,209
3292,0,74
3293,0,84
3294,0,84
3295,0,96
3296,0,13
3297,0,107
3298,0,104
3299,0,60
3300,0,67
3301,0,120
3302,0,144
3303,0,14
3304,0,50
3305,0,142
3306,0,87
3307,0,132
3308,0,108
3309,0,136
3310,0,152
3311,0,111
3312,0,54
3313,0,164
3314,0,122
3315,0,88
3316,0,51
3317,0,129
3318,0,107
3319,0,74
3320,0,162
3321,0,68
3322,0,65
3323,0,89
3324,0,101
3325,0,142
3326,0,169
3327,0,122
3328,0,118
3329,0,147
3330,0,91
3331,0,138
3332,0,79
3333,0,71
3334,0,64
3335,0,69
3336,0,57
3337,0,108
3338,0,101
3339,0,66
3340,0,16
3341,0,91
3342,1,123
3343,0,90
3344,0,122
3345,0,102
3346,0,86
3347,0,17
3348,0,68
3349,0,108
3350,0,103
3351,1,78
3352,0,88
3353,0,64
3354,0,109
3355,0,89
3356,0,114
3357,0,92
3358,0,15
3359,0,61
3360,0,120
3361,1,78
3362,0,88
3363,0,67
3364,0,108
3365,0,98
3366,1,142
3367,0,114
3368,0,204
3369,1,120
3370,0,74
3371,1,97
3372,0,60
3373,1,99
3374,0,63
3375,0,79
3376,0,63
3377,1,127
3378,0,110
3379,0,110
3380,0,93
3381,0,69
3382,0,93
3383,0,116
3384,0,115
3385,1,112
3386,0,127
3387,0,97
3388,1,79
3389,1,82
3390,1,73
3391,0,69
3392,0,95
3393,0,98
3394,1,72
3395,0,93
3396,0,135
3397,0,12
3398,0,108
3399,0,101
3400,0,208
3401,0,101
3402,0,105
3403,0,80
3404,1,108
3405,0,161
3406,0,63
3407,1,66
3408,0,72
3409,0,84
3410,0,130
3411,0,148
3412,0,47
3413,0,144
3414,0,82
3415,0,16
3416,0,57
3417,0,170
3418,0,59
3419,0,125
3420,0,59
3421,1,83
3422,0,89
3423,0,64
3424,0,117
3425,0,137
3426,1,66
3427,0,72
3428,0,91
3429,0,103
3430,0,108
3431,1,72
3432,0,107
3433,0,106
3434,1,143
3435,0,82
3436,0,89
3437,0,93
3438,1,75
3439,0,55
3440,0,17
3441,0,63
3442,0,111
3443,1,79
3444,0,78
3445,0,74
3446,1,64
3447,0,13
3448,0,80
3449,0,97
3450,0,74
3451,1,94
3452,0,86
3453,0,102
3454,0,65
3455,0,132
3456,0,114
3457,1,151
3458,1,118
3459,0,112
3460,0,78
3461,0,112
3462,0,92
3463,0,63
3464,0,62
3465,0,77
3466,0,77
3467,0,83
3468,0,170
3469,0,59
3470,0,125
3471,0,59
3472,1,92
3473,0,105
3474,0,79
3475,0,80
3476,0,44
3477,1,83
3478,0,125
3479,0,90
3480,0,93
3481,0,86
3482,0,103
3483,0,58
3484,0,88
3485,0,81
3486,1,45
3487,0,71
3488,0,90
3489,0,55
3490,0,63
3491,0,64
3492,0,126
3493,0,68
3494,0,17
3495,0,63
3496,0,95
3497,0,96
3498,0,98
3499,0,121
3500,0,121
3501,0,106
3502,0,69
3503,0,89
3504,0,41
3505,0,81
3506,0,112
3507,0,112
3508,1,98
3509,0,101
3510,0,16
3511,0,67
3512,0,150
3513,0,101
3514,0,113
3515,0,80
3516,1,117
3517,0,84
3518,0,64
3519,1,120
3520,0,96
3521,0,79
3522,0,81
3523,0,49
3524,1,129
3525,0,97
3526,0,67
3527,1,131
3528,0,134
3529,0,87
3530,0,69
3531,0,110
3532,0,110
3533,0,112
3534,0,146
3535,1,88
3536,0,115
3537,0,69
3538,0,117
3539,0,18
3540,0,64
3541,0,56
3542,1,107
3543,0,101
3544,0,120
3545,0,103
3546,0,111
3547,0,114
3548,0,100
3549,0,88
3550,1,214
3551,0,124
3552,0,70
3553,0,97
3554,0,204
3555,0,93
3556,0,186
3557,0,58
3558,0,198
3559,0,238
3560,0,238
3561,0,137
3562,0,137
3563,0,183
3564,1,212
3565,0,93
3566,0,89
3567,0,107
3568,1,77
3569,0,167
3570,1,122
3571,0,110
3572,0,125
3573,0,136
3574,0,181
3575,0,194
3576,1,105
3577,0,182
3578,0,63
3579,0,67
3580,0,86
3581,0,130
3582,0,20
3583,0,116
3584,0,40
3585,1,94
3586,0,105
3587,0,121
3588,1,218
3589,0,138
3590,1,94
3591,0,105
3592,0,108
3593,0,54
3594,0,127
3595,0,218
3596,1,208
3597,0,127
3598,1,94
3599,0,105
3600,0,105
3601,0,107
3602,0,120
3603,0,85
3604,0,44
3605,0,110
3606,1,98
3607,0,178
3608,0,229
3609,0,83
3610,0,184
3611,0,160
3612,0,65
3613,0,119
3614,0,179
3615,1,57
3616,0,98
3617,0,97
3618,0,51
3619,0,68
3620,0,124
3621,1,96
3622,0,0
3623,0,123
3624,0,75
3625,0,66
3626,0,85
3627,0,42
3628,0,115
3629,0,51
3630,0,169
3631,0,94
3632,0,180
3633,0,108
3634,0,152
3635,0,62
3636,0,132
3637,0,137
3638,0,172
3639,0,136
3640,0,94
3641,0,102
3642,0,120
3643,0,149
3644,0,154
3645,0,33
3646,0,161
3647,1,62
3648,0,238
3649,0,238
3650,1,59
3651,1,68
3652,0,104
3653,0,74
3654,0,53
3655,1,75
3656,0,125
3657,0,82
3658,1,62
3659,0,85
3660,0,83
3661,0,72
3662,0,57
3663,0,98
3664,0,65
3665,0,98
3666,0,100
3667,0,17
3668,0,98
3669,1,169
3670,0,90
3671,1,99
3672,0,157
3673,0,82
3674,0,124
3675,1,148
3676,0,156
3677,0,102
3678,1,67
3679,0,89
3680,1,112
3681,0,124
3682,0,88
3683,0,86
3684,0,144
3685,1,120
3686,0,60
3687,0,87
3688,1,21
3689,0,91
3690,0,89
3691,0,77
3692,0,108
3693,1,70
3694,0,119
3695,0,147
3696,1,59
3697,0,117
3698,1,69
3699,0,75
3700,0,70
3701,1,91
3702,0,121
3703,1,226
3704,1,62
3705,0,238
3706,1,77
3707,0,52
3708,0,80
3709,0,90
3710,0,87
3711,0,109
3712,0,117
3713,0,92
3714,1,119
3715,0,79
3716,0,164
3717,0,99
3718,0,106
3719,0,95
3720,0,158
3721,1,212
3722,0,108
3723,0,117
3724,0,126
3725,0,76
3726,0,133
3727,0,144
3728,0,97
3729,0,95
3730,0,60
3731,0,88
3732,0,59
3733,1,63
3734,0,93
3735,1,98
3736,0,60
3737,1,75
3738,0,69
3739,0,89
3740,0,62
3741,0,75
3742,0,142
3743,0,86
3744,0,132
3745,1,85
3746,0,126
3747,0,195
3748,1,78
3749,0,123
3750,1,191
3751,0,112
3752,0,103
3753,1,91
3754,0,79
3755,1,138
3756,0,107
3757,0,129
3758,0,87
3759,0,94
3760,0,86
3761,0,92
3762,1,114
3763,0,106
3764,0,130
3765,0,74
3766,1,114
3767,0,106
3768,0,86
3769,1,98
3770,0,263
3771,0,55
3772,0,101
3773,0,108
3774,0,82
3775,0,65
3776,0,117
3777,0,106
3778,0,127
3779,0,77
3780,0,106
3781,0,94
3782,0,78
3783,0,11
3784,0,110
3785,0,90
3786,0,84
3787,0,76
3788,0,74
3789,1,87
3790,0,13
3791,0,113
3792,0,86
3793,0,210
3794,0,77
3795,0,89
3796,0,71
3797,0,96
3798,0,71
3799,1,87
3800,0,13
3801,0,113
3802,0,86
3803,0,90
3804,0,80
3805,0,69
3806,1,68
3807,0,117
3808,0,83
3809,0,117
3810,1,69
3811,0,64
3812,0,56
3813,0,47
3814,0,48
3815,0,60
3816,1,142
3817,0,119
3818,0,85
3819,0,103
3820,0,88
3821,0,101
3822,0,90
3823,0,95
3824,0,103
3825,1,144
3826,0,59
3827,0,89
3828,0,133
3829,0,122
3830,0,85
3831,0,170
3832,0,138
3833,0,90
3834,0,137
3835,0,135
3836,1,93
3837,0,156
3838,0,97
3839,1,168
3840,0,55
3841,0,92
3842,0,84
3843,1,143
3844,0,57
3845,0,157
3846,0,202
3847,0,139
3848,0,134
3849,0,101
3850,0,142
3851,1,205
3852,0,101
3853,0,116
3854,0,96
3855,1,63
3856,0,13
3857,0,106
3858,0,113
3859,0,113
3860,0,83
3861,0,80
3862,0,162
3863,0,95
3864,0,150
3865,0,136
3866,0,205
3867,0,112
3868,0,89
3869,0,75
3870,0,72
3871,0,96
3872,0,93
3873,0,83
3874,0,101
3875,0,97
3876,1,114
3877,0,128
3878,0,223
3879,0,120
3880,0,26
3881,0,100
3882,0,170
3883,0,176
3884,0,99
3885,0,126
3886,0,87
3887,0,143
3888,0,141
3889,0,223
3890,0,83
3891,1,171
3892,0,85
3893,0,75
3894,0,68
3895,1,146
3896,0,76
3897,0,89
3898,1,146
3899,0,119
3900,1,193
3901,0,103
3902,1,94
3903,0,102
3904,0,97
3905,0,127
3906,0,77
3907,0,189
3908,0,118
3909,0,170
3910,0,176
3911,0,208
3912,0,0
3913,0,87
3914,0,128
3915,1,115
3916,0,85
3917,0,107
3918,0,87
3919,0,117
3920,0,83
3921,1,83
3922,0,101
3923,0,91
3924,0,4
3925,0,113
3926,0,58
3927,0,135
3928,0,255
3929,0,69
3930,0,102
3931,0,103
3932,0,120
3933,0,41
3934,0,302
3935,0,166
3936,0,118
3937,0,98
3938,0,98
3939,0,179
3940,0,194
3941,0,344
3942,0,352
3943,0,235
3944,0,289
3945,0,178
3946,1,113
3947,0,55
3948,0,70
3949,0,80
3950,0,91
3951,0,67
3952,1,114
3953,0,121
3954,0,76
3955,0,130
3956,0,103
3957,0,151
3958,1,313
3959,0,117
3960,0,94
3961,0,88
3962,0,135
3963,0,71
3964,1,103
3965,0,171
3966,0,121
3967,0,101
3968,0,101
3969,1,93
3970,0,322
3971,0,186
3972,0,120
3973,1,54
3974,0,140
3975,0,87
3976,0,67
3977,0,121
3978,0,43
3979,0,100
3980,0,108
3981,0,67
3982,0,111
3983,0,53
3984,0,85
3985,0,60
3986,0,148
3987,0,150
3988,0,75
3989,0,117
3990,0,87
3991,1,113
3992,0,99
3993,0,72
3994,1,110
3995,0,76
3996,0,118
3997,0,58
3998,0,49
3999,0,89
4000,0,125
4001,0,112
4002,0,82
4003,1,69
4004,0,55
4005,0,74
4006,0,36
4007,0,66
4008,0,36
4009,0,145
4010,0,117
4011,0,87
4012,1,93
4013,0,111
4014,1,108
4015,0,113
4016,0,99
4017,0,168
4018,0,152
4019,0,96
4020,0,148
4021,0,74
4022,0,56
4023,0,91
4024,0,84
4025,0,85
4026,0,84
4027,0,103
4028,1,193
4029,0,103
4030,1,168
4031,0,166
4032,0,132
4033,0,78
4034,1,92
4035,0,86
4036,1,80
4037,0,181
4038,0,118
4039,0,95
4040,0,122
4041,0,163
4042,1,63
4043,0,59
4044,0,96
4045,0,80
4046,1,74
4047,0,93
4048,0,122
4049,0,106
4050,1,95
4051,0,138
4052,0,98
4053,0,132
4054,0,125
4055,0,61
4056,1,165
4057,0,0
4058,1,130
4059,1,87
4060,0,64
4061,0,99
4062,0,88
4063,0,98
4064,0,0
4065,1,85
4066,0,62
4067,1,110
4068,1,158
4069,0,80
4070,0,69
4071,0,82
4072,1,36
4073,0,180
4074,0,95
4075,0,118
4076,0,95
4077,0,122
4078,0,163
4079,0,73
4080,0,96
4081,0,41
4082,0,48
4083,0,98
4084,0,64
4085,0,127
4086,0,47
4087,0,107
4088,0,125
4089,0,90
4090,1,185
4091,0,129
4092,0,92
4093,0,66
4094,1,81
4095,0,117
4096,0,130
4097,0,97
4098,0,145
4099,0,17
4100,0,129
4101,0,96
4102,0,106
4103,0,125
4104,0,89
4105,0,69
4106,0,61
4107,0,107
4108,0,57
4109,0,31
4110,0,72
4111,0,132
4112,0,127
4113,0,55
4114,0,82
4115,0,73
4116,0,113
4117,0,125
4118,0,87
4119,0,76
4120,0,126
4121,0,87
4122,0,124
4123,0,82
4124,1,115
4125,0,78
4126,0,76
4127,0,66
4128,0,70
4129,1,77
4130,0,102
4131,0,136
4132,0,110
4133,0,94
4134,0,103
4135,0,147
4136,0,128
4137,0,129
4138,0,96
4139,0,12
